"","SampleName","nCNV","meanCNVSize","Std.deviation","minCNVsize","maxCNVsize","nDel","meanDelSize","Del.Std.deviation","minDelSize","maxDelSize","nDup","meanDupSize","Dup.Std.deviation","minDupSize","maxDupSize","MeanTargetExons"
"91","P-PSeq_0171-P-A_1","39","9236.30769230769","13487.2867763329","320","52455","22","10119.5909090909","15581.879193654","320","52455","17","8093.23529411765","10530.8820293543","320","34101","3.05128205128205"
"92","P-PSeq_0172-P-A_1","49","8793.57142857143","14042.3052357273","320","57609","33","8949.60606060606","13782.4594048454","320","52455","16","8471.75","15019.7328049914","320","57609","2.55102040816327"
"93","P-PSeq_0173-P-A_1","38","15545.0526315789","35727.8214265724","320","189514","18","9964.66666666667","13617.9482129068","320","47704","20","20567.4","47579.3079509858","320","189514","3.57894736842105"
"94","P-PSeq_0174-P-A_1","49","13309.8571428571","24740.5064351291","320","138754","24","10920.9583333333","18744.4319720473","320","63506","25","15603.2","29602.1270280251","320","138754","3.26530612244898"
"95","P-PSeq_0175-P-A_1","76","14979.6447368421","61399.830321091","151","527481","43","8349.95348837209","16237.7993831464","320","75394","33","23618.3333333333","91398.6460764281","151","527481","3.01315789473684"
"96","P-PSeq_0176-P-A_1","190","3622.61578947368","9346.1020047017","218","63273","166","2971.79518072289","7605.63088732016","218","52455","24","8124.125","16691.4622104484","320","63273","1.54210526315789"
"97","P-PSeq_0177-P-A_1","43","11716.3720930233","31531.6386379075","319","202365","23","19829.8260869565","41650.9781219341","320","202365","20","2385.9","4213.8183696775","319","15884","3.46511627906977"
"98","P-PSeq_0178-P-A_1","49","9413.51020408163","17181.537506534","320","91729","28","10629.2857142857","21569.1990198938","320","91729","21","7792.47619047619","8695.00397135647","320","24961","3.02040816326531"
"99","P-PSeq_0179-P-A_1","52","9800.05769230769","21930.6455538448","320","134620","29","7864.41379310345","14299.6979926082","320","55302","23","12240.652173913","29043.4482090801","320","134620","2.59615384615385"
"100","P-PSeq_0180-P-A_1","56","14609.9642857143","23696.2260784779","320","144686","27","11599.7777777778","14839.2863640699","320","52455","29","17412.5517241379","29692.0888003452","320","144686","3.41071428571429"
"101","P-PSeq_0181-P-A_1","71","32021.9718309859","165191.83570564","319","1382329","28","55741.1071428571","260263.174527224","319","1382329","43","16576.9534883721","36278.2974556897","320","189514","3.47887323943662"
"102","P-PSeq_0182-P-A_1","55","16104.3636363636","26041.755323841","320","151858","33","18739.1515151515","29689.144890348","320","151858","22","12152.1818181818","19324.7545161181","320","74267","3.45454545454545"
"103","P-PSeq_0183-P-A_1","54","8045.7037037037","12902.6995619531","320","53757","29","8955.72413793103","16177.0720816676","320","53757","25","6990.08","7756.75174133262","320","23512","3"
"104","P-PSeq_0184-P-A_1","75","12711.9733333333","29260.8857308872","320","196395","42","7848.19047619048","12417.3200365322","320","54377","33","18902.2424242424","41374.3827121855","320","196395","3.14666666666667"
"105","P-PSeq_0185-P-A_1","56","9127.05357142857","16606.2875862451","320","76029","36","7728","14169.510871687","320","75394","20","11645.35","20446.15006168","320","76029","2.89285714285714"
"106","P-PSeq_0186-P1-A_1","56","9157.5","14452.6514170175","320","56878","30","9407.13333333333","12527.1637534498","320","47704","26","8869.46153846154","16653.3607064298","320","56878","3"
"107","P-PSeq_0186-P2-A_1","57","7954.61403508772","11415.5047362824","320","47704","32","9819.15625","13173.0150469212","320","47704","25","5568","8328.02770768686","320","34101","3.17543859649123"
"108","P-PSeq_0188-P-A_1","45","8210.37777777778","12526.3627516474","320","54713","29","8191.34482758621","11207.9929332211","320","47704","16","8244.875","15025.9000922851","320","54713","3.06666666666667"
"109","Pseq_batch10_P-PSeq_0020-P-A_1","45","12170.6","21632.40085066","320","108197","30","13170.4666666667","23555.8913514416","320","108197","15","10170.8666666667","17745.7786202267","320","63273","2.82222222222222"
"110","Pseq_batch10_P-PSeq_0021-P-A_1","52","13520.1346153846","23924.7186120923","320","138577","35","11439.8857142857","16394.9402287475","320","57565","17","17803","34990.8129263954","320","138577","2.84615384615385"
"111","Pseq_batch10_P-PSeq_0022-P-A_1","51","21773.0980392157","65992.0684771299","320","401209","26","8850.07692307692","13530.3959910213","320","47704","25","35213.04","92266.1339461741","320","401209","4.43137254901961"
"112","Pseq_batch11_P-Pseq_0024-P-A_1","53","14501.4528301887","23469.2162356155","320","101902","29","13548.9655172414","23165.2567844957","320","91729","24","15652.375","24279.2608669326","324","101902","4.11320754716981"
"113","Pseq_batch11_P-Pseq_0025-P-A_1","50","19693.08","75591.2864830116","320","523992","22","8876.18181818182","17955.4310967498","320","75394","28","28192.0714285714","99744.3218741942","320","523992","5.02"
"114","Pseq_batch11_P-Pseq_0026-P-A_1","45","11703.7111111111","17247.3497853784","320","57117","31","12990.6129032258","18252.2948304725","320","55302","14","8854.14285714286","15011.0706165465","320","57117","3.26666666666667"
"115","Pseq_batch12_P-Pseq-0030-P-A_1","60","12783.3666666667","28421.0959687811","320","172918","31","14289.8064516129","32981.5537145835","320","172918","29","11173.0344827586","23051.746445277","320","114641","3.43333333333333"
"116","Pseq_batch12_P-Pseq-0041-P-A_1","83","9188.49397590362","17438.8991879407","117","84042","69","9197.31884057971","16575.7355035932","117","83133","14","9145","21933.5963482788","326","84042","3.39759036144578"
"117","Pseq_batch12_P-Pseq_0017-P-A_1","41","10039.6097560976","14979.40746972","320","65333","29","11019.5862068966","16546.2635413498","320","65333","12","7671.33333333333","10506.8956779764","324","33688","3.21951219512195"
"118","Pseq_batch12_P-Pseq_0023-P-A_1","51","7638.92156862745","14435.9181126011","320","61773","28","9214.10714285714","17750.7488132907","320","61773","23","5721.30434782609","8940.02893749019","320","34101","2.13725490196078"
"119","Pseq_batch12_P-Pseq_0027-P-A_1","48","15306.8541666667","39046.4127760849","253","202405","32","12205.5625","33063.9220805821","253","181028","16","21509.4375","49560.744060824","320","202405","3.54166666666667"
"120","Pseq_batch12_P-Pseq_0033-P-A_1","60","8466.3","12408.7806531627","320","54713","39","8364.23076923077","12198.4832652121","320","54713","21","8655.85714285714","13093.9256003909","320","34101","3.18333333333333"
"121","Pseq_batch12_P-Pseq_0034-P-A_1","48","85519.0416666667","218988.238749079","320","1275815","25","9830.08","15083.1205489227","320","52455","23","167789.652173913","297685.769096696","385","1275815","11.6666666666667"
"122","Pseq_batch12_P-Pseq_0035-P-A_1","45","15075.9555555556","31216.1370520525","320","189514","26","7635.07692307692","12480.2493498266","320","47704","19","25258.2105263158","44454.9336076923","320","189514","3.17777777777778"
"123","Pseq_batch12_P-Pseq_0036-P-A_1","70","9322.91428571429","16382.3798104371","320","89293","37","6814","12277.3802829069","320","52455","33","12135.9393939394","19841.4987225943","320","89293","2.75714285714286"
"124","Pseq_batch12_P-Pseq_0037-P-A_1","46","9222.5","12944.0697116479","320","47704","28","12264.1428571429","14186.6304973283","320","47704","18","4491.05555555556","9215.28936363669","320","36743","3.1304347826087"
"125","Pseq_batch12_P-Pseq_0039-P-A_1","56","15755.8928571429","41934.691513733","218","257145","34","10647.7941176471","27407.066822351","218","151858","22","23650.2272727273","57599.7874780569","320","257145","2.92857142857143"
"126","Pseq_batch13_P-Pseq-0046-P-A_1","45","12300.4888888889","24388.4210572281","319","134620","30","17270.7","28676.8009146767","320","134620","15","2360.06666666667","2663.31317472555","319","8507","3"
"127","Pseq_batch13_P-Pseq-0047-P-A_1","48","13465.3958333333","24534.126555907","176","152918","31","12536.935483871","15035.4380624255","176","51626","17","15158.4705882353","36600.0448516078","324","152918","3.5"
"128","Pseq_batch13_P-Pseq_0040-P-A_1","53","16715.7547169811","40543.710322178","320","274060","26","16700.2692307692","22346.0977095469","320","75394","27","16730.6666666667","52985.3001813493","320","274060","3.75471698113208"
"129","Pseq_batch14_P-Pseq-0032-P-A_1","45","16420.8","34801.6160835567","320","186875","28","9113.07142857143","14054.7672179323","320","54713","17","28457.0588235294","52439.9222592752","320","186875","4.06666666666667"
"130","Pseq_batch14_P-Pseq-0048-P-A_1","44","10497.2272727273","29320.8309956032","320","192954","25","6694.92","8616.11215456252","320","25270","19","15500.2631578947","43683.7535053456","320","192954","2.75"
"131","Pseq_batch14_P-Pseq-0050-P-A_1","47","16388.3191489362","31926.6330480875","320","199877","27","10974.3333333333","16658.3575305426","320","54713","20","23697.2","44611.4418891788","326","199877","3.34042553191489"
"132","Pseq_batch15_P-Pseq-0053-P-A_1","57","9835.75438596491","14104.2040899168","319","57565","30","9208.4","14719.3925746111","320","57565","27","10532.8148148148","13632.4256406922","319","44895","3.35087719298246"
"133","Pseq_batch15_P-Pseq-0054-P-A_1","48","22253.1041666667","57652.158068976","320","331832","31","14062.9677419355","26742.0407492072","320","134620","17","37188.0588235294","89753.768386396","320","331832","3.66666666666667"
"134","Pseq_batch16_P-Pseq-0018-P-A_1","46","39099.1304347826","185582.454157068","320","1262753","28","11483.1071428571","16625.4889236695","320","54713","18","82057.3888888889","295834.181897491","320","1262753","7.3695652173913"
"135","Pseq_batch16_P-Pseq-0049-P-A_1","47","20079.9787234043","54293.147195287","320","348801","30","19236.5666666667","63322.1250017463","320","348801","17","21568.3529411765","34691.7269153273","320","134620","3.95744680851064"
"136","Pseq_batch16_P-Pseq-0052-P-A_1","75","10292.0533333333","15776.0855315829","320","82987","43","10317.6744186047","17469.50537327","320","82987","32","10257.625","13440.0732230868","320","54713","2.97333333333333"
"137","Pseq_batch16_P-Pseq-0055-P-A_1","42","15161.2142857143","33003.3373874379","320","189514","24","6508.25","12092.826045258","320","45745","18","26698.5","46716.706279005","320","189514","4.07142857142857"
"138","Pseq_batch16_P-Pseq-0056-P-A_1","45","10193.3333333333","15063.0774563017","320","54713","29","9469.10344827586","16502.5476525484","320","54713","16","11506","12423.9093042408","320","35896","3.15555555555556"
"139","Pseq_batch16_P-Pseq-0057-P-A_1","49","32729.8979591837","113369.154239819","320","578297","30","8302.23333333333","13973.7323444144","320","53757","19","71299.8947368421","177183.812805263","320","578297","5.91836734693878"
"140","Pseq_batch16_P-Pseq-0059-P-A_1","64","13709.109375","28683.533047708","319","202405","36","10474.6388888889","16336.6182514756","319","60831","28","17867.7142857143","39266.9422286663","320","202405","3.453125"
"141","Pseq_batch16_P-Pseq-0060-P-A_1","45","13544.6888888889","29984.211664279","320","189514","23","10424.8260869565","14854.130131663","320","52455","22","16806.3636363636","40382.8209356233","324","189514","3.44444444444444"
"142","Pseq_batch17_P-PSeq0061-P-A_1","55","15946.6545454545","30092.3730790145","320","194681","31","11682.7419354839","16700.7167250745","320","53757","24","21454.2083333333","41305.1877623761","320","194681","3.56363636363636"
"143","Pseq_batch17_P-PSeq0063-P-A_1","49","16891.9591836735","48728.8076051867","320","339254","28","9712.10714285714","11476.3686905497","320","44732","21","26465.0952380952","73161.3968544237","320","339254","4.89795918367347"
"144","Pseq_batch17_P-PSeq0064-P-A_1","48","14931.6458333333","29279.1800100923","319","138577","29","7243","11724.6665441465","319","52455","19","26666.9473684211","42237.1858891002","385","138577","3.97916666666667"
"145","Pseq_batch17_P-PSeq0065-P-A_1","54","21378.6296296296","60193.0438801557","320","404354","34","10521.6764705882","13903.3849415008","320","47704","20","39835.45","95924.8382852429","320","404354","5.2962962962963"
"146","Pseq_batch17_P-PSeq0067-P-A_1","56","17591.4107142857","36540.9978267384","320","152918","33","13571.6060606061","26801.1353245289","320","134620","23","23358.9565217391","47268.3319661447","320","152918","3.17857142857143"
"147","Pseq_batch17_P-PSeq0068-P-A_1","60","13754.3833333333","25891.47531727","320","138754","28","9253.32142857143","15269.6273767958","320","52574","32","17692.8125","32225.3923607211","320","138754","3.83333333333333"
"148","Pseq_batch17_P-PSeq0069-P-A_1","44","11258.5227272727","30920.04660372","320","192990","28","6398.82142857143","12788.0457229154","320","57565","16","19763","48219.0919422311","320","192990","3.77272727272727"
"149","Pseq_batch17_P-PSeq0070-P-A_1","43","13014.7209302326","32453.3817522668","320","202405","23","11496.8695652174","16970.4945883472","320","75394","20","14760.25","44594.9299972601","320","202405","3.25581395348837"
"150","Pseq_batch18_P-Pseq_0058-P-A_1","53","8761.79245283019","13735.8920510051","320","60943","32","9549.96875","15178.6231142404","320","60943","21","7560.7619047619","11442.9155633727","320","42017","3.30188679245283"
"151","Pseq_batch18_P-Pseq_0076-P-A_1","52","15558.1730769231","36105.649551261","320","189514","32","9529.0625","16477.6654291792","320","57565","20","25204.75","53823.9150044652","320","189514","3.03846153846154"
"152","Pseq_batch18_P-Pseq_0077-P-A_1","48","13257.25","24890.2530034242","320","151858","30","16652.0333333333","29485.518391101","320","151858","18","7599.27777777778","13247.0158362312","320","54713","2.79166666666667"
"153","Pseq_batch18_P-Pseq_0079-P-A_1","45","8065.4","9508.21255164569","320","28529","29","6471.93103448276","8624.69903794178","320","25488","16","10953.5625","10608.1027016694","320","28529","3.13333333333333"
"154","Pseq_batch18_P-Pseq_0081-P-A_1","44","12864.9318181818","25719.0887577715","320","151858","24","15577.0833333333","32546.3415227348","320","151858","20","9610.35","13939.3634879789","324","54713","3.06818181818182"
"155","Pseq_batch19_P-Pseq-0072-P-A_1","45","9767.64444444444","14774.2346873867","320","54713","28","8693.39285714286","11588.1785241087","320","42017","17","11537","19191.4379997956","320","54713","3.17777777777778"
"156","Pseq_batch19_P-Pseq-0078-P-A_1","51","12131.0784313725","18238.4109086764","320","82013","25","10270.8","14446.3706168712","320","52455","26","13919.8076923077","21404.2373281913","320","82013","3.54901960784314"
"157","Pseq_batch19_P-Pseq-0080-P-A_1","64","14672.765625","32976.7912517524","319","189514","40","14606.3","29230.630666986","320","134620","24","14783.5416666667","39113.7136753396","319","189514","3.03125"
"158","Pseq_batch19_P-Pseq-0082-P-A_1","49","10176.612244898","23953.2874073132","227","148579","25","6148.76","9731.49169911787","320","35058","24","14372.2916666667","32597.3814145423","227","148579","2.79591836734694"
"159","Pseq_batch19_P-Pseq-0083-P-A_1","55","10572.8909090909","24430.8702189371","319","159718","38","12344.0526315789","28443.5835275559","319","159718","17","6613.82352941176","10928.1376057136","320","34101","3.23636363636364"
"160","Pseq_batch19_P-Pseq-0084-P-A_1","57","11230.5438596491","19088.1217983389","320","121486","29","14383.5517241379","25030.878895","320","121486","28","7964.92857142857","9176.86259599762","320","34101","3.80701754385965"
"161","Pseq_batch19_P-Pseq-0085-P-A_1","73","8718.28767123288","14067.5609041189","320","54713","37","8034.16216216216","14566.5115257061","320","51121","36","9421.41666666667","13705.9101503694","320","54713","2.61643835616438"
"162","Pseq_batch19_P-Pseq-0086-P-A_1","54","10055.0740740741","14828.6704487431","320","68760","27","10662.2962962963","13306.3258895182","320","44732","27","9447.85185185185","16444.2121258133","320","68760","3.37037037037037"
"163","Pseq_batch19_P-Pseq-0087-P-A_1","51","10464.0784313725","23331.6866727145","320","155139","29","8775.27586206897","11927.2343276594","320","47704","22","12690.2272727273","33125.5868633467","320","155139","2.7843137254902"
"164","Pseq_batch19_P-Pseq-0088-P-A_1","56","10059.25","16452.1238366469","319","68760","34","9649.52941176471","14839.372112085","319","48325","22","10692.4545454545","19030.8302842351","320","68760","2.75"
"165","Pseq_batch19_P-Pseq-0089-P-A_1","45","8874.6","21718.8457800635","218","134620","23","6662.26086956522","12258.255059782","218","47704","22","11187.5","28634.8740004878","320","134620","2.75555555555556"
"166","Pseq_batch5_P-Pseq_0001-P-A_1","52","16300.3461538462","36909.6517622581","319","186936","24","10163.125","16153.2506576782","320","54713","28","21560.8214285714","47841.6775494412","319","186936","3.82692307692308"
"167","Pseq_batch5_P-Pseq_0002-P-A_1","50","8192.52","13454.2855629645","320","68900","33","8464.9696969697","14531.2984461232","320","68900","17","7663.64705882353","11471.6807069691","320","34101","3.02"
"168","Pseq_batch5_P-Pseq_0003-P-A_1","48","10853.1041666667","20403.5462648141","320","114641","26","10817.0769230769","15737.0590821108","320","52576","22","10895.6818181818","25236.8509513679","320","114641","3.58333333333333"
"169","Pseq_batch5_P-Pseq_0004-P-A_1","53","9373.71698113207","22008.7158070627","320","151858","35","10706.9428571429","26449.4438593182","320","151858","18","6781.33333333333","8468.90726335423","320","32932","2.67924528301887"
"170","Pseq_batch5_P-Pseq_0005-P-A_1","44","9374.81818181818","15074.9837753358","320","77767","23","7786.60869565217","9708.23304651137","320","27741","21","11114.2857142857","19463.9659066256","320","77767","3.45454545454545"
"171","Pseq_batch6_P-PSeq0006-P-A_1","60","13093.7333333333","23338.8447776406","320","138754","37","12919.8648648649","18974.0115877279","320","74625","23","13373.4347826087","29521.9554782016","320","138754","3.73333333333333"
"172","Pseq_batch6_P-PSeq0007-P-A_1","50","15717.1","50432.029173342","151","348801","28","18467.75","65734.9067501712","151","348801","22","12216.2727272727","18867.3390840509","320","68760","3.78"
"173","Pseq_batch6_P-PSeq0008-P-A_1","58","12949.9827586207","28998.9132122382","320","151858","33","11367.0606060606","27619.8864338942","320","151858","25","15039.44","31178.3278778171","320","151071","3.06896551724138"
"174","Pseq_batch6_P-PSeq0009-P-A_1","51","12426.137254902","28908.5138587369","320","189514","35","10131.2857142857","15753.9374808732","320","54713","16","17446.125","46732.7434459323","320","189514","3.05882352941176"
"175","Pseq_batch7_P-Pseq_0012-P-A_1","72","11185.0694444444","21103.4840026818","176","151858","43","10523.9069767442","25347.2451802802","320","151858","29","12165.4137931034","12802.625859334","176","48646","3.16666666666667"
"176","Pseq_batch7_P-Pseq_0015-P-A_1","52","10724.5961538462","14868.7065609116","320","54713","36","9590.02777777778","14840.9357877578","320","54713","16","13277.375","15089.7853657146","320","36175","3.23076923076923"
"177","Pseq_batch7_P-Pseq_0016-P-A_1","63","15006.9682539683","32247.1634356285","320","189355","41","9159.43902439024","14331.4097789589","320","54713","22","25904.6363636364","49877.1445707163","320","189355","3.20634920634921"
"178","Pseq_batch8_P-PSeq_0010-P-A_1","57","11539.6842105263","23132.9599652885","320","129846","32","12786.75","26107.5102975271","320","129846","25","9943.44","19066.0742749174","320","88024","3.05263157894737"
"179","Pseq_batch8_P-PSeq_0011-P-A_1","42","6426.21428571429","11441.6290063441","320","65333","23","5356.73913043478","6977.52456897659","320","23978","19","7720.84210526316","15344.3893664505","320","65333","2.69047619047619"
"180","Pseq_batch9_P-Pseq_0013-P-A_1","63","9958.25396825397","25609.567010213","120","189514","39","8215.84615384615","11443.3325554975","320","47704","24","12789.6666666667","39218.336189202","120","189514","3.0952380952381"
"181","Pseq_batch9_P-Pseq_0014-P-A_1","48","10438.5625","17775.2569744195","320","74267","29","10693.9655172414","18301.1905613557","320","72208","19","10048.7368421053","17427.9303445236","326","74267","2.77083333333333"
"182","Pseq_batch9_P-Pseq_0019-P-A_1","51","16753.3333333333","32018.4190163516","218","202405","30","14142.6","18138.3178868802","218","58838","21","20482.9523809524","45399.0143279303","320","202405","3.52941176470588"
